,Country name,Regional indicator,Year,Ladder score,Log GDP per capita,Social support,Healthy life expectancy,Freedom to make life choices,Generosity,Perceptions of corruption,Dystopia + residual,Rank_Overall,Rank_Young,Rank_30_44,Rank_45_59,Rank_Old,GDPperCapita
80,Malaysia,Southeast Asia,2024,5.975,1.646,1.143,0.54,0.829,0.226,0.119,1.473,59,64,66,60,71,33816
81,Mali,Sub-Saharan Africa,2024,4.232,0.747,0.688,0.267,0.586,0.12,0.09,1.734,122,125,120,118,116,2397
82,Malta,Western Europe,2024,6.346,1.827,1.444,0.707,0.727,0.25,0.125,1.267,40,57,41,38,31,
83,Mauritania,Sub-Saharan Africa,2024,4.505,1.078,0.705,0.4,0.343,0.133,0.198,1.649,111,119,112,106,93,6308
84,Mauritius,Sub-Saharan Africa,2024,5.816,1.57,1.358,0.49,0.641,0.123,0.118,1.517,70,85,77,63,28,27951
85,Mexico,Latin America and Caribbean,2024,6.678,1.521,1.241,0.544,0.722,0.086,0.127,2.437,25,22,19,32,33,21983
86,Moldova,Commonwealth of Independent States,2024,5.816,1.385,1.277,0.542,0.695,0.077,0.044,1.795,77,86,74,65,53,16648
87,Mongolia,East Asia,2024,5.696,1.353,1.511,0.4,0.501,0.237,0.055,1.64,76,50,56,70,97,16778
88,Montenegro,Central and Eastern Europe,2024,5.707,1.571,1.318,0.587,0.632,0.11,0.132,1.357,71,29,55,66,86,28318
89,Morocco,Middle East and North Africa,2024,4.795,1.213,0.471,0.495,0.631,0.042,0.082,1.861,107,98,108,107,113,8990
90,Mozambique,Sub-Saharan Africa,2024,5.216,0.56,0.883,0.156,0.728,0.158,0.196,2.536,90,94,87,96,89,1542
91,Myanmar,Southeast Asia,2024,4.354,0.978,0.988,0.436,0.45,0.401,0.174,0.928,118,122,115,105,102,5380
92,Namibia,Sub-Saharan Africa,2024,4.832,1.266,1.212,0.307,0.47,0.069,0.061,1.446,106,105,106,101,114,10192
93,Nepal,South Asia,2024,5.158,0.965,0.99,0.443,0.653,0.209,0.115,1.783,93,92,101,93,76,5024
94,Netherlands,Western Europe,2024,7.319,1.901,1.462,0.706,0.725,0.247,0.372,1.906,6,9,5,5,7,70544
95,New Zealand,North America and ANZ,2024,7.029,1.81,1.527,0.673,0.746,0.226,0.48,1.567,11,27,18,13,6,47858
96,Nicaragua,Latin America and Caribbean,2024,6.284,1.097,1.263,0.542,0.793,0.133,0.251,2.203,43,28,53,61,47,7661
97,Niger,Sub-Saharan Africa,2024,4.556,0.573,0.677,0.293,0.615,0.145,0.147,2.107,109,116,110,114,101,1801
98,Nigeria,Sub-Saharan Africa,2024,4.881,1.042,1.075,0.256,0.566,0.201,0.019,1.722,102,108,95,87,130,5659
99,North Macedonia,Central and Eastern Europe,2024,5.369,1.475,1.277,0.569,0.58,0.194,0.015,1.26,84,67,76,85,98,23957
100,Norway,Western Europe,2024,7.302,1.952,1.517,0.704,0.835,0.224,0.484,1.586,7,20,6,6,3,90246
101,Pakistan,South Asia,2024,4.657,1.069,0.6,0.321,0.542,0.144,0.074,1.907,108,107,109,113,122,5452
102,Panama,Latin America and Caribbean,2024,6.358,1.702,1.392,0.633,0.72,0.063,0.043,1.806,39,26,43,41,56,36252
103,Paraguay,Latin America and Caribbean,2024,5.977,1.398,1.408,0.549,0.788,0.131,0.065,1.637,57,37,59,75,83,16188
104,Peru,Latin America and Caribbean,2024,5.841,1.371,1.18,0.662,0.615,0.078,0.029,1.907,68,63,64,80,73,15604
105,Philippines,Southeast Asia,2024,6.048,1.232,1.146,0.441,0.826,0.099,0.136,2.167,53,70,68,58,43,10395
106,Poland,Central and Eastern Europe,2024,6.442,1.738,1.417,0.639,0.6,0.081,0.175,1.791,35,43,34,24,40,44979
107,Portugal,Western Europe,2024,6.03,1.728,1.368,0.699,0.757,0.047,0.035,1.397,55,46,50,46,63,41624
108,Romania,Central and Eastern Europe,2024,6.491,1.699,1.236,0.583,0.717,0.041,0.006,2.21,32,8,26,35,48,40716
109,Russia,Commonwealth of Independent States,2024,5.785,1.642,1.351,0.531,0.551,0.138,0.121,1.451,72,68,57,78,66,41426
110,Saudi Arabia,Middle East and North Africa,2024,6.594,1.842,1.361,0.511,0.787,0.114,0.188,1.79,28,42,39,14,27,54568
111,Senegal,Sub-Saharan Africa,2024,4.969,0.927,0.751,0.392,0.607,0.152,0.069,2.071,99,99,104,102,111,4519
112,Serbia,Central and Eastern Europe,2024,6.411,1.538,1.391,0.585,0.663,0.2,0.101,1.932,37,3,29,44,54,26778
113,Sierra Leone,Sub-Saharan Africa,2024,3.245,0.654,0.566,0.253,0.469,0.181,0.053,1.068,140,141,136,132,133,3073
114,Singapore,Southeast Asia,2024,6.523,2.118,1.361,0.769,0.743,0.168,0.575,0.788,30,54,36,25,26,
115,Slovakia,Central and Eastern Europe,2024,6.257,1.706,1.54,0.638,0.566,0.096,0.058,1.653,45,38,33,37,60,40116
116,Slovenia,Central and Eastern Europe,2024,6.743,1.786,1.502,0.695,0.789,0.157,0.131,1.683,21,15,10,27,32,48149
117,South Africa,Sub-Saharan Africa,2024,5.422,1.389,1.369,0.322,0.537,0.078,0.034,1.693,83,87,84,81,82,13641
118,South Korea,East Asia,2024,6.058,1.815,1.178,0.77,0.555,0.126,0.158,1.456,52,52,45,55,59,51099
119,Spain,Western Europe,2024,6.421,1.766,1.471,0.729,0.619,0.119,0.177,1.54,36,55,40,29,29,48155
120,Sri Lanka,South Asia,2024,3.898,1.361,1.179,0.586,0.583,0.144,0.031,0.014,128,123,128,128,128,13401
121,State of Palestine,Middle East and North Africa,2024,4.879,,,,,,,,103,102,105,109,99,
122,Sweden,Western Europe,2024,7.344,1.878,1.501,0.724,0.838,0.221,0.524,1.658,4,18,8,3,4,62718
123,Switzerland,Western Europe,2024,7.06,1.97,1.425,0.747,0.759,0.173,0.498,1.488,9,13,9,11,14,81749
124,Taiwan Province of China,East Asia,2024,6.503,1.842,1.346,0.65,0.649,0.068,0.202,1.747,31,25,35,31,34,
125,Tajikistan,Commonwealth of Independent States,2024,5.281,,,,,,,,88,89,88,86,87,4672
126,Tanzania,Sub-Saharan Africa,2024,3.781,0.82,0.706,0.38,0.709,0.191,0.257,0.717,131,129,132,131,126,3710
127,Thailand,Southeast Asia,2024,5.976,1.484,1.347,0.62,0.756,0.283,0.024,1.463,58,45,69,69,41,21660
128,Togo,Sub-Saharan Africa,2024,4.214,0.758,0.586,0.32,0.453,0.127,0.156,1.814,124,126,121,112,127,2843
129,Tunisia,Middle East and North Africa,2024,4.422,1.306,0.955,0.579,0.254,0.024,0.018,1.285,98,101,98,92,92,12770
130,Turkiye,Middle East and North Africa,2024,4.975,1.702,1.175,0.631,0.202,0.068,0.115,1.083,115,118,113,108,118,35325
131,Uganda,Sub-Saharan Africa,2024,4.372,0.772,1.151,0.373,0.587,0.178,0.054,1.256,117,111,118,124,134,2879
132,Ukraine,Commonwealth of Independent States,2024,4.873,1.35,1.315,0.513,0.631,0.285,0.025,0.753,105,82,90,110,115,17677
133,United Arab Emirates,Middle East and North Africa,2024,6.733,1.983,1.164,0.563,0.815,0.209,0.258,1.741,22,35,25,16,11,68470
134,United Kingdom,Western Europe,2024,6.749,1.822,1.326,0.672,0.713,0.267,0.351,1.598,20,32,27,19,20,52635
135,United States,North America and ANZ,2024,6.725,1.939,1.392,0.542,0.586,0.223,0.169,1.873,23,62,42,17,10,76276
136,Uruguay,Latin America and Caribbean,2024,6.611,1.596,1.431,0.592,0.775,0.106,0.22,1.891,26,30,22,34,24,32038
137,Uzbekistan,Commonwealth of Independent States,2024,6.195,1.212,1.394,0.539,0.835,0.251,0.215,1.749,47,71,62,36,22,10334
138,Venezuela,Latin America and Caribbean,2024,5.607,0,1.321,0.491,0.518,0.192,0.086,2.998,79,83,80,83,64,
139,Vietnam,Southeast Asia,2024,6.043,1.331,1.267,0.539,0.843,0.094,0.16,1.81,54,65,54,53,69,14143
140,Yemen,Middle East and North Africa,2024,3.561,0.671,1.281,0.293,0.362,0.08,0.113,0.76,133,135,135,136,129,
141,Zambia,Sub-Saharan Africa,2024,3.502,0.899,0.809,0.264,0.727,0.168,0.109,0.526,134,136,131,138,142,3669
142,Zimbabwe,Sub-Saharan Africa,2024,3.341,0.748,0.85,0.232,0.487,0.096,0.131,0.797,138,139,138,139,137,3498
